true_value,加权融合,所有模型平均,基础GRU,LSTM_Attention,GRU_Attention,基础LSTM,Attention模型平均,LSTM_Attention_XGBoost,Stacking融合,Stacked LSTM_Attention
2830.0,2868.8223,2869.7336,2833.1526,2880.751,2890.2083,2868.0503,2882.4883,2898.5342,2835.3853410609745,2876.5056
2834.0,2859.4402,2860.8555,2806.4214,2874.5874,2880.8894,2862.4346,2878.4739,2892.3708,2818.0560945201255,2879.945
2837.0,2857.421,2858.5872,2817.7334,2868.7722,2872.9548,2857.1387,2872.6875,2886.3992,2821.49213659353,2876.3357
2788.0,2856.8027,2858.01,2821.1965,2865.2063,2870.721,2853.6257,2871.7424,2883.4985,2820.9896820429103,2879.2998
2794.0,2842.6821,2844.1394,2793.4714,2854.4456,2863.4631,2842.9844,2861.4136,2873.6584,2802.1721082772106,2866.3318
2786.0,2826.579,2828.4343,2764.0564,2840.4631,2848.0022,2829.4878,2849.5425,2858.76,2780.2507434794547,2860.162
2771.0,2815.7334,2817.653,2756.9177,2827.3665,2830.205,2817.1577,2838.0632,2846.3508,2770.3177335264827,2856.6182
2769.0,2801.8967,2804.004,2737.9224,2814.1196,2814.903,2804.286,2825.9373,2832.2695,2754.387988688458,2848.7893
2793.0,2794.6555,2796.2488,2748.2712,2803.698,2805.4978,2794.0647,2812.969,2824.1123,2756.4021955414987,2829.7114
2853.0,2793.6758,2794.7595,2768.099,2797.1248,2804.088,2787.4314,2806.0886,2818.1167,2764.4372694101467,2817.0537
2846.0,2804.2327,2804.4038,2817.066,2798.316,2808.0513,2788.4294,2805.5076,2818.4211,2791.2013162647204,2810.156
2856.0,2806.3887,2806.4004,2821.143,2801.2346,2813.2332,2790.9023,2806.652,2819.105,2795.196700196395,2805.489
2868.0,2807.8445,2808.0908,2809.1304,2807.0435,2819.2927,2796.298,2811.6748,2824.914,2791.5476101266713,2808.688
2877.0,2816.9734,2817.0635,2820.831,2817.131,2828.9104,2805.802,2819.5613,2836.6558,2802.42742172175,2812.6418
2875.0,2830.254,2830.2214,2837.3914,2830.7495,2841.8267,2818.5823,2831.711,2849.7168,2816.960030008035,2822.557
2877.0,2839.1418,2839.09,2840.105,2843.0828,2855.5854,2830.4775,2841.6226,2864.4714,2824.4080267356417,2826.2
2863.0,2850.3289,2850.343,2847.35,2855.7354,2868.7856,2842.5046,2853.9536,2875.8274,2833.4666719678003,2837.3398
2867.0000000000005,2856.4644,2856.9163,2834.749,2866.7344,2879.6028,2852.7222,2865.7036,2886.35,2830.9957941497823,2850.7737
2844.0,2860.7544,2861.5398,2826.678,2873.7625,2885.879,2859.322,2873.8994,2893.59,2829.1411468547635,2862.0566
2837.0,2858.7268,2859.8772,2813.6152,2873.3276,2884.3142,2858.6882,2875.6943,2891.198,2821.203855308756,2869.4417
