true_value,GRU单模型,简单平均(基线),实验1-原始方法,实验2-简化特征,实验3-保守参数,实验4-早停机制,实验5-残差剪裁,实验6-加权融合50%,实验7-最小特征,实验8-Ridge回归,实验9-终极组合,动态权重融合
2887.0,2867.074,2874.3467,2850.6448,2847.6758,2880.7903,2864.8057,2880.7903,2873.9321,2878.2932,2878.7474264727502,2871.189,2873.8468257344953
2886.0,2852.4658,2870.0269,2843.067,2845.4712,2865.8198,2853.059,2865.8198,2859.1428,2863.4812,2867.608765309228,2856.4722,2868.8458259598506
2834.0,2840.1777,2866.2732,2825.2222,2834.4998,2853.71,2840.7354,2853.71,2846.9438,2851.367,2856.724271553099,2844.2373,2864.7786452374753
2828.0,2825.5405,2857.4329,2811.8652,2815.2546,2838.9705,2828.076,2838.9705,2832.2556,2836.8,2844.4127846440874,2829.5696,2855.7388418258056
2808.0,2815.1172,2848.327,2809.7327,2810.2617,2828.5232,2818.217,2828.5232,2821.82,2826.1367,2832.9071664853655,2819.139,2846.8435130564694
2829.0,2809.9624,2840.538,2805.8354,2812.619,2823.6516,2814.5076,2823.6516,2816.8071,2820.9434,2822.266823474757,2814.069,2839.510349056303
2816.9999999999995,2813.223,2836.832,2792.742,2793.4412,2826.905,2812.8147,2826.905,2820.0637,2824.67,2820.124705087056,2817.3274,2836.3750610980073
2811.0,2814.513,2831.776,2791.1436,2793.812,2828.213,2812.6921,2828.213,2821.3628,2825.8186,2816.2064537945344,2818.623,2831.7573366643633
2816.0,2807.1704,2822.5798,2797.887,2800.361,2821.0615,2807.2773,2821.0615,2814.1157,2818.7402,2805.4723553147905,2811.3374,2823.0102170152027
2787.0,2796.4165,2812.8887,2790.247,2792.556,2810.3079,2796.1086,2810.3079,2803.362,2807.9866,2793.316873713014,2800.5837,2813.458165649218
2791.0,2782.763,2802.2012,2776.0696,2773.8828,2796.654,2783.2825,2796.654,2789.7085,2794.333,2780.2456171643717,2786.9302,2802.822391318051
2816.9999999999995,2776.6418,2795.5657,2769.6746,2766.9258,2790.5332,2776.6768,2790.5332,2783.5874,2788.0935,2774.656414286417,2780.809,2796.352237494062
2787.0,2786.982,2798.4207,2789.582,2788.3508,2800.873,2788.6143,2800.873,2793.9275,2798.4333,2783.8696665511015,2791.1494,2799.5721669723116
2761.0,2780.382,2792.4492,2781.9932,2783.6257,2794.171,2782.2383,2794.171,2787.2766,2791.8762,2781.2968419488216,2784.5186,2793.6347826196466
2745.0,2761.584,2780.13,2739.7944,2744.8894,2775.3726,2760.6956,2775.3726,2768.4783,2773.0776,2762.878233579976,2765.7205,2781.2020965123916
2754.0,2747.5964,2769.5862,2743.2485,2745.6313,2761.385,2749.5864,2761.385,2754.4907,2759.0903,2749.0146248587553,2751.733,2770.6800279742574
2752.0,2739.388,2762.8,2733.23,2733.0503,2753.1765,2740.206,2753.1765,2746.2822,2750.8816,2737.982111295865,2743.5244,2763.952782538232
2775.9999999999995,2739.8938,2760.7117,2734.8594,2735.4214,2754.045,2741.0596,2754.045,2746.9695,2751.591,2735.4224403633766,2744.1392,2762.2419321073658
2788.0,2757.422,2766.283,2752.5757,2754.4692,2771.6758,2758.8655,2771.6758,2764.5488,2768.935,2749.2515633710173,2761.6982,2768.3220207644217
2822.0,2768.7537,2770.486,2773.465,2780.7231,2783.0078,2769.5352,2783.0078,2775.8809,2780.267,2757.924738841329,2773.03,2772.8420601876196
2816.0,2791.381,2783.4714,2786.1865,2794.2378,2805.6348,2792.4731,2805.6348,2798.5078,2802.8938,2776.993165001792,2795.6572,2786.1062256771747
2824.0,2797.2766,2789.961,2788.5867,2790.2385,2811.7974,2796.1223,2811.7974,2804.5369,2809.3142,2783.2759376731997,2801.6328,2792.567114751581
2840.0,2798.585,2791.4463,2812.908,2819.6638,2812.8386,2801.2117,2812.8386,2805.712,2810.4834,2796.3286324051815,2802.861,2793.8737006425877
2875.0,2793.3188,2793.7397,2803.1692,2804.7979,2807.8394,2793.639,2807.8394,2800.579,2805.481,2796.187999033593,2797.675,2795.830328092447
2878.0,2818.4573,2814.1672,2811.1128,2827.9963,2832.5269,2819.6047,2832.5269,2825.4922,2830.326,2817.1449556541465,2822.678,2815.8713309800564
2886.0,2842.1262,2834.6,2836.4243,2842.1812,2856.0935,2844.8462,2856.0935,2849.1096,2854.1619,2840.4134776404717,2846.3164,2836.1211483556417
2890.0,2857.046,2849.3853,2857.03,2865.2598,2870.9893,2863.034,2870.9893,2864.0178,2868.5764,2857.640628822787,2861.229,2850.5976290624953
2874.0,2869.9216,2863.4136,2871.755,2878.0457,2883.9678,2873.7534,2883.9678,2876.9446,2881.3823,2868.1688016986413,2874.1355,2864.325747257758
2873.0,2865.1394,2865.6597,2849.5767,2857.5625,2879.0308,2862.9446,2879.0308,2872.0852,2876.7097,2863.4787828218255,2869.307,2865.940717442099
2880.0,2847.7537,2859.3093,2844.7007,2847.799,2861.9114,2849.2683,2861.9114,2854.8325,2859.5874,2849.489972698814,2852.001,2859.234502396618
2877.0,2846.2327,2859.9229,2850.7385,2856.212,2860.7532,2851.007,2860.7532,2853.493,2858.2703,2847.7555780709886,2850.5889,2859.9025232589916
2880.0,2847.6492,2861.6228,2850.2937,2853.0054,2861.979,2851.9941,2861.979,2854.8142,2859.5205,2844.8875363138422,2851.948,2861.559433934944
2884.0,2856.5564,2865.436,2853.4143,2851.5186,2870.8865,2861.3767,2870.8865,2863.7214,2868.428,2851.856157461617,2860.8555,2865.582675925819
2898.0,2856.3484,2864.293,2861.6392,2864.56,2870.6545,2863.1504,2870.6545,2863.5015,2868.0823,2855.451308345702,2860.6401,2864.503585724537
2874.0,2859.6453,2865.0527,2852.0525,2853.6482,2874.1301,2863.9368,2874.1301,2866.8875,2871.407,2862.257215851986,2863.9905,2865.484071702874
2859.0,2843.3914,2857.0913,2835.6404,2838.2559,2857.7212,2846.5093,2857.7212,2850.5564,2855.409,2847.693419705905,2847.6902,2857.2329016127874
2892.0,2837.8008,2852.7952,2842.801,2849.366,2852.2856,2844.5122,2852.2856,2845.0435,2849.709,2844.578814433037,2842.1465,2853.03203448243
2842.0,2849.3635,2860.0032,2840.1165,2842.4136,2863.8484,2854.6199,2863.8484,2856.6062,2861.3962,2853.737855643533,2853.709,2860.3383513665453
2830.0,2835.301,2851.7422,2845.5818,2848.033,2849.7856,2843.6685,2849.7856,2842.5435,2847.3337,2842.8134334465767,2839.6465,2851.9189313111915
2834.0,2815.167,2838.9355,2825.4631,2837.0032,2829.6746,2822.946,2829.6746,2822.421,2827.4722,2825.2415401346916,2819.5193,2839.0469355332875
2837.0,2814.62,2835.986,2821.4087,2819.105,2829.1047,2821.088,2829.1047,2821.8623,2826.3818,2820.1131119672773,2818.9653,2836.207827810974
2788.0,2819.933,2836.6926,2811.417,2812.0332,2834.4182,2824.7542,2834.4182,2827.1755,2832.063,2817.4520633888146,2824.2786,2837.160476092529
2794.0,2800.8816,2821.8499,2808.5256,2815.7656,2815.3662,2808.3044,2815.3662,2808.1238,2813.0112,2802.1308783896716,2805.2268,2822.384572571914
2786.0,2782.3523,2805.9395,2796.9463,2798.4446,2796.6816,2788.2024,2796.6816,2789.5168,2794.3586,2785.5698227018615,2786.651,2806.6462932061254
2771.0,2767.0032,2792.1917,2784.1702,2789.6445,2781.8433,2777.0188,2781.8433,2774.4233,2779.172,2769.9130846877983,2771.455,2793.3551033569356
2769.0,2752.4226,2778.482,2773.3096,2776.3281,2767.1077,2764.0999,2767.1077,2759.7651,2764.723,2755.977720762619,2756.8281,2779.7976224353333
2793.0,2749.1372,2771.7434,2770.871,2777.528,2763.954,2763.525,2763.954,2756.5457,2761.5398,2751.483484074712,2753.582,2773.3870870875558
2853.0,2766.9177,2777.0222,2789.1204,2790.4417,2781.4026,2777.981,2781.4026,2774.1602,2779.206,2767.0620313510035,2771.2632,2779.0928132332215
2846.0,2795.4539,2791.7002,2795.0513,2791.938,2809.939,2802.4001,2809.939,2802.6963,2807.7424,2792.9760927052366,2799.7993,2794.25340435074
2856.0,2808.613,2799.5315,2820.05,2826.704,2823.0981,2818.0498,2823.0981,2815.8557,2820.5215,2811.6646158933754,2812.9587,2802.2254297983973
2868.0,2808.2075,2802.1404,2827.2947,2824.293,2822.7153,2816.102,2822.7153,2815.4617,2820.0945,2813.558138409975,2812.5598,2804.5998951579827
2877.0,2816.0723,2810.9219,2836.8586,2836.9172,2830.58,2823.3162,2830.58,2823.3264,2828.2527,2825.845851796811,2820.4246,2813.149113372654
2875.0,2832.8716,2825.8503,2833.5369,2835.3142,2847.3794,2838.9028,2847.3794,2840.1257,2845.1768,2842.51761105248,2837.2239,2827.8765599727963
2877.0,2838.4421,2834.6077,2850.3699,2858.4934,2853.282,2850.1284,2853.282,2845.862,2850.9792,2851.1055828092854,2842.8943,2836.445866030501
2863.0,2842.1528,2842.4678,2847.5752,2856.1807,2856.9697,2854.2842,2856.9697,2849.5613,2854.5217,2853.9751051390253,2846.598,2843.8234314880347
2867.0000000000005,2835.582,2844.2786,2836.6108,2845.361,2849.7046,2844.2927,2849.7046,2842.643,2847.6333,2847.454304415073,2839.8188,2844.762840275068
2844.0,2832.9453,2846.1858,2830.2747,2833.2634,2847.0674,2839.9512,2847.0674,2840.0063,2845.1548,2844.1247441655314,2837.182,2846.373582615812
2837.0,2826.0586,2842.4414,2828.559,2833.7039,2840.181,2833.7053,2840.181,2833.1196,2837.763,2839.5006865641035,2830.2952,2842.5281944034086
