True_Value,LSTM_Single,GRU_Single,Simple_Avg(Baseline),Strategy1-LSTM_Residual,Strategy2-GRU_Residual,Strategy3-Dual_Residual,Strategy4-Clipped,Strategy5-Weighted_30%,Strategy6-Ultimate
2853.0,2813.8762,2798.9495,2806.4128,2821.812,2832.627,2824.054838137701,2832.627,2809.0527,2809.0527
2846.0,2819.49,2811.323,2815.4065,2831.2173,2838.368,2823.3478257358074,2838.368,2819.4363,2819.4363
2856.0,2826.419,2820.511,2823.465,2834.688,2845.8115,2839.7545072641224,2845.8115,2828.1013,2828.1013
2868.0,2835.5059,2827.6804,2831.593,2863.273,2859.3477,2863.883020285517,2859.3477,2837.1807,2837.1807
2877.0,2848.2817,2841.8008,2845.0415,2880.0957,2875.8318,2883.643725402653,2875.8318,2852.01,2852.01
2875.0,2859.9736,2851.124,2855.5488,2889.4429,2890.5586,2887.737423758954,2885.6597,2862.9543,2861.4846
2877.0,2871.1467,2860.0754,2865.6113,2898.5454,2887.7036,2890.9684069417417,2887.7036,2868.364,2868.364
2863.0,2880.0696,2863.1716,2871.6204,2897.3079,2890.1897,2888.7204536739737,2890.1897,2871.277,2871.277
2867.0000000000005,2885.0603,2862.3638,2873.712,2884.566,2871.1775,2880.881262776442,2871.1775,2865.008,2865.008
2844.0,2884.0505,2855.9277,2869.989,2868.934,2869.627,2871.545640653232,2869.627,2860.0374,2860.0374
2837.0,2879.103,2842.6775,2860.8904,2858.7437,2848.75,2856.7308548502624,2848.75,2844.4993,2844.4993
