true_value,LSTM单模型,GRU单模型,简单平均,LSTM_实验1_原始方法,LSTM_实验2_简化特征,LSTM_实验3_保守参数,LSTM_实验4_早停机制,LSTM_实验5_残差剪裁,LSTM_实验6_加权融合50%,LSTM_实验7_最小特征,LSTM_实验8_Ridge回归,LSTM_实验9_终极组合,GRU_实验1_原始方法,GRU_实验2_简化特征,GRU_实验3_保守参数,GRU_实验4_早停机制,GRU_实验5_残差剪裁,GRU_实验6_加权融合50%,GRU_实验7_最小特征,GRU_实验8_Ridge回归,GRU_实验9_终极组合
2725.0,2710.9634,2706.8474,2708.9053,2707.7915,2706.374,2725.7961,2708.145,2725.7961,2718.38,2725.4392,2734.694532973284,2715.4133,2707.4812,2715.3875,2716.1128,2701.6892,2716.1128,2711.4802,2715.8884,2743.303680209162,2709.627
2687.0,2716.2593,2691.0833,2703.6714,2704.1572,2716.054,2730.9143,2709.2856,2730.9143,2723.5867,2730.5645,2743.301665077598,2720.6558,2690.5361,2691.5117,2700.104,2686.4028,2700.104,2695.5935,2700.1243,2733.154600987971,2693.7893
2686.0,2716.7146,2662.172,2689.443,2686.0513,2689.4167,2730.8022,2710.2983,2730.8022,2723.7585,2730.9094,2746.432503380536,2720.941,2653.8438,2658.321,2671.4126,2658.533,2671.4126,2666.7922,2671.2131,2707.135666215731,2664.944
2688.0,2713.534,2657.2378,2685.3857,2686.2458,2688.3162,2727.6218,2704.4836,2727.6218,2720.578,2727.7288,2744.0019987588944,2717.7605,2655.939,2655.4722,2666.5935,2653.008,2666.5935,2661.9158,2666.3694,2702.8509426796077,2660.0444
2737.0,2707.7944,2661.761,2684.7776,2686.0205,2692.6926,2721.8823,2702.0605,2721.8823,2714.8384,2721.9893,2738.3269659395105,2712.021,2655.9888,2659.6921,2671.479,2657.9387,2671.479,2666.6199,2671.2659,2706.0785587464898,2664.6763
2755.0,2704.0989,2694.2805,2699.1897,2704.2417,2703.262,2718.7537,2703.97,2718.7537,2711.4263,2718.4036,2731.531083623875,2708.4954,2702.1548,2706.948,2704.1184,2690.7751,2704.1184,2699.1995,2704.1025,2735.723124451015,2697.2317
2726.0,2701.9556,2719.3552,2710.6553,2723.428,2708.3826,2716.6106,2699.2917,2716.6106,2709.283,2716.2605,2728.1116111061874,2706.352,2719.1887,2724.2622,2729.1377,2715.386,2729.1377,2724.2463,2729.088,2758.0779866553344,2722.29
2759.0,2701.6497,2684.8352,2693.2422,2696.2043,2702.7207,2716.3044,2693.3215,2716.3044,2708.977,2715.9546,2731.785711358445,2706.0461,2686.4402,2685.4746,2694.6077,2680.8955,2694.6077,2689.7214,2694.657,2728.8862608065087,2687.7668
2806.0,2705.3035,2721.0732,2713.1882,2733.1667,2706.699,2719.9583,2698.62,2719.9583,2712.6309,2719.6082,2731.995327443075,2709.7,2718.1562,2729.1167,2730.8557,2717.4558,2730.8557,2725.9644,2730.6692,2763.0735696977476,2724.008
2792.0,2716.1655,2747.6084,2731.887,2752.713,2720.8208,2730.822,2711.1682,2730.822,2723.494,2731.0818,2741.383689807206,2720.5623,2746.7585,2756.086,2757.3809,2744.416,2757.3809,2752.4946,2757.4304,2788.4209818159793,2750.5403
2797.0,2729.265,2733.2249,2731.2449,2747.9915,2730.5393,2744.4133,2728.047,2744.4133,2736.8394,2744.352,2759.0659029453204,2733.8096,2736.095,2739.7732,2743.007,2730.4653,2743.007,2738.1157,2743.1404,2778.1463892314855,2736.1597
2799.0,2741.0693,2749.0623,2745.0657,2769.9634,2752.857,2755.902,2744.3508,2755.902,2748.4856,2755.5452,2770.6182765834724,2745.519,2755.8982,2756.2876,2759.065,2747.114,2759.065,2754.0637,2758.6538,2792.4794576300633,2752.0632
2790.0,2752.31,2744.689,2748.4995,2760.3323,2763.1062,2767.1428,2752.421,2767.1428,2759.7263,2766.786,2781.0858296332135,2756.76,2758.2021,2757.683,2754.4878,2743.1353,2754.4878,2749.5884,2754.3745,2787.612912045413,2747.629
2801.0,2763.1162,2741.0898,2752.1033,2758.7014,2766.9526,2777.949,2765.2231,2777.949,2770.5327,2777.592,2789.452852176596,2767.5662,2740.2761,2739.8157,2750.7297,2739.4473,2750.7297,2745.9097,2751.0056,2781.5306355928296,2743.982
2827.0,2771.591,2767.3098,2769.4504,2773.1555,2768.8284,2786.2458,2774.1602,2786.2458,2778.9185,2785.8958,2794.9489062032003,2775.9875,2764.2964,2769.8271,2777.398,2765.743,2777.398,2772.3538,2777.2253,2803.5515277912,2770.3362
2797.0,2778.4392,2777.4546,2777.9468,2785.9536,2776.3188,2793.0942,2780.8447,2793.0942,2785.7668,2792.7444,2800.9498489995913,2782.8357,2781.5452,2788.9324,2787.7017,2775.972,2787.7017,2782.5781,2787.37,2812.2745338895375,2780.5288
2805.0,2782.9456,2760.016,2771.481,2776.5984,2780.4885,2797.6006,2785.7134,2797.6006,2790.273,2797.2505,2804.7804779940066,2787.342,2762.7444,2765.541,2770.019,2757.49,2770.019,2765.0176,2769.932,2796.281224143108,2763.017
2816.9999999999995,2787.162,2767.7732,2777.4675,2775.1138,2780.8694,2801.9946,2788.5408,2801.9946,2794.5781,2801.638,2803.169145929483,2791.6118,2760.8936,2762.5686,2777.7761,2765.4614,2777.7761,2772.7747,2777.689,2800.55924360165,2770.774
2839.0,2789.4617,2786.621,2788.0415,2803.911,2786.5635,2804.4324,2788.1277,2804.4324,2796.947,2804.378,2800.4083757525214,2793.9531,2792.0483,2788.8018,2796.6238,2783.496,2796.6238,2791.6223,2796.5366,2816.8397426846204,2789.6218
2839.0,2794.0508,2806.844,2800.4473,2829.0942,2808.7288,2809.0215,2796.0493,2809.0215,2801.5361,2808.967,2801.8668932219784,2798.5422,2806.4246,2806.5042,2816.8464,2804.5188,2816.8464,2811.8452,2816.7595,2833.5478162686054,2809.8447
2831.0,2799.2622,2797.2832,2798.2725,2811.7175,2797.4622,2814.233,2800.6926,2814.233,2806.7476,2814.1782,2808.067467364575,2803.7532,2803.7517,2802.0022,2807.286,2794.5667,2807.286,2802.2847,2807.1987,2825.8379724819993,2800.2837
2835.0,2801.6357,2780.0562,2790.8462,2798.2056,2804.4478,2816.2908,2801.3926,2816.2908,2808.9631,2815.941,2812.7966116468288,2806.0322,2783.2324,2781.5432,2790.059,2777.1506,2790.059,2785.0576,2789.9722,2811.6262800086524,2783.0571
2848.0,2805.6333,2778.354,2791.9937,2796.0413,2808.9805,2820.7815,2806.525,2820.7815,2813.2075,2820.7205,2818.2871872301307,2810.1777,2784.1687,2777.3164,2788.3567,2775.342,2788.3567,2783.3552,2788.0393,2811.18706062911,2781.3547
2834.0,2811.3293,2786.6423,2798.9858,2807.666,2816.9338,2826.478,2811.2915,2826.478,2818.9038,2826.4165,2824.5896660111516,2815.874,2794.0005,2789.225,2796.645,2783.6797,2796.645,2791.6438,2796.3276,2819.9394461197458,2789.6433
2849.0,2814.7014,2787.77,2801.2358,2811.7717,2822.8743,2829.8499,2813.5498,2829.8499,2822.2756,2829.7883,2828.205704862945,2819.2458,2787.2566,2786.905,2797.5688,2785.735,2797.5688,2792.6694,2797.4556,2820.276837016659,2790.71
2846.0,2815.8655,2797.0537,2806.4597,2816.9473,2816.4207,2830.8362,2813.8474,2830.8362,2823.3508,2830.7817,2830.3658406435284,2820.3567,2799.423,2801.7903,2806.6936,2795.2795,2806.6936,2801.8738,2806.7393,2830.6688057823117,2799.9458
2828.0,2818.393,2805.6272,2812.01,2810.367,2810.8499,2833.3638,2816.6653,2833.3638,2825.8784,2832.8406,2830.4723490125516,2822.884,2798.7083,2799.655,2815.2668,2803.883,2815.2668,2810.447,2815.3125,2834.8856210824797,2808.5193
2782.0000000000005,2818.7947,2771.3918,2795.0933,2800.591,2804.1123,2832.8828,2819.178,2832.8828,2825.8386,2832.631,2834.35856998738,2823.021,2772.6597,2764.3818,2781.2515,2768.5688,2781.2515,2776.3218,2781.0774,2805.385342671818,2774.3499
2777.0,2815.8782,2730.9766,2773.4275,2769.3145,2768.5857,2828.5098,2814.6501,2828.5098,2822.194,2829.7146,2832.472637689802,2819.668,2721.4492,2721.3362,2740.836,2728.659,2740.836,2735.9062,2740.662,2767.8960066816867,2733.9346
2755.0,2809.1584,2731.4858,2770.3223,2765.8699,2773.9636,2821.79,2806.9304,2821.79,2815.4744,2822.9946,2824.2100726238273,2812.948,2725.3467,2730.876,2741.3457,2728.963,2741.3457,2736.4155,2741.1714,2767.7443878214563,2734.4438
2766.0,2800.7922,2701.2712,2751.0317,2763.1052,2764.7258,2813.6016,2793.4966,2813.6016,2807.1968,2814.7993,2813.5181306072845,2804.635,2704.2878,2703.9546,2711.1309,2699.546,2711.1309,2706.201,2710.9568,2735.6162476744676,2704.2292
2772.9999999999995,2790.8682,2708.3394,2749.6038,2755.6501,2755.1882,2803.4998,2784.539,2803.4998,2797.1838,2804.7046,2799.989907038346,2794.6577,2712.128,2715.8274,2718.6475,2706.251,2718.6475,2713.4934,2718.255,2739.143438286792,2711.432
2804.0,2775.4443,2736.2407,2755.8425,2770.0925,2777.8457,2789.7095,2770.3372,2789.7095,2782.577,2789.8918,2780.601943015543,2779.7239,2741.916,2748.9548,2746.4631,2735.1052,2746.4631,2741.352,2746.066,2762.7979970895362,2739.3076
2827.0,2767.3315,2738.2627,2752.797,2764.0103,2778.2878,2781.8499,2757.3267,2781.8499,2774.5908,2782.0388,2774.126838580544,2771.6873,2741.2622,2748.5603,2748.0286,2734.838,2748.0286,2743.1455,2747.8884,2764.7442881702464,2741.1924
2840.0,2765.2915,2757.7073,2761.4995,2762.9314,2761.009,2780.1238,2758.883,2780.1238,2772.7078,2779.739,2772.6687342421774,2769.7412,2751.9211,2756.3743,2767.4321,2753.792,2767.4321,2762.5698,2767.1553,2783.1955207506635,2760.625
2842.0,2768.4802,2774.8433,2771.6616,2792.2896,2773.4973,2783.3125,2763.0386,2783.3125,2775.8962,2783.5222,2780.7643105742945,2772.93,2775.258,2778.9336,2784.846,2771.2634,2784.846,2779.8445,2784.8884,2804.459362571342,2777.844
2870.0000000000005,2776.583,2780.3567,2778.47,2797.0955,2778.9846,2791.4153,2768.7612,2791.4153,2783.999,2791.2725,2791.640079448552,2781.0325,2783.2776,2791.1758,2790.3596,2778.2576,2790.3596,2785.3582,2790.3682,2810.7016163741882,2783.3574
2855.0,2789.4014,2794.3276,2791.8647,2810.1199,2792.9033,2804.234,2778.3909,2804.234,2796.8179,2803.8489,2804.8455367765546,2793.8513,2799.0476,2803.3945,2804.3306,2791.083,2804.3306,2799.329,2804.2434,2828.6318893378466,2797.3284
2855.0,2802.9468,2780.5085,2791.7275,2787.6836,2798.1772,2817.9568,2794.4155,2817.9568,2810.452,2817.5652,2821.2075140176153,2807.4497,2783.9165,2787.0754,2790.5112,2777.4387,2790.5112,2785.5098,2790.424,2817.6272281355564,2783.5093
2853.0,2814.202,2784.5522,2799.377,2798.2896,2809.1018,2828.7202,2803.801,2828.7202,2821.4612,2828.6494,2832.33328433866,2818.5576,2786.7383,2790.2144,2794.555,2781.5254,2794.555,2789.5535,2794.4678,2823.0175794981715,2787.553
2855.0,2823.1777,2797.7305,2810.454,2805.4546,2818.6333,2838.01,2813.366,2838.01,2830.594,2837.625,2839.5913700807255,2827.6274,2794.1467,2795.7886,2807.7332,2795.0098,2807.7332,2802.732,2807.646,2834.9504584274728,2800.7312
2878.0,2828.5583,2800.2456,2814.402,2814.481,2822.315,2843.3906,2818.8188,2843.3906,2835.9746,2843.0056,2846.11436644101,2833.008,2801.927,2800.0679,2810.2485,2797.4016,2810.2485,2805.247,2810.1614,2839.745491492495,2803.2463
2880.0,2834.2722,2817.0166,2825.6443,2815.579,2817.8362,2849.282,2829.7385,2849.282,2841.7773,2848.8906,2851.1286374473357,2838.7751,2803.0725,2802.178,2827.0195,2814.4778,2827.0195,2822.018,2826.9321,2854.7193543611183,2820.0173
2856.0,2837.027,2812.9426,2824.9849,2821.8757,2833.8015,2851.8594,2835.6174,2851.8594,2844.443,2851.4746,2856.921102577334,2841.4768,2810.4841,2808.56,2822.9456,2810.5466,2822.9456,2817.944,2822.628,2854.114891339675,2815.9436
2871.0,2836.5222,2778.1848,2807.3535,2792.6677,2797.6624,2849.6472,2836.6528,2849.6472,2843.0847,2851.1406,2860.8447646357627,2840.4597,2775.487,2778.5698,2788.2036,2777.4998,2788.2036,2783.194,2787.87,2824.57251105894,2781.1904
2873.0,2836.9116,2794.764,2815.838,2824.5515,2825.7747,2851.3547,2837.1265,2851.3547,2844.1333,2851.5303,2860.9929522963907,2841.2446,2794.4004,2796.5378,2804.3462,2794.0278,2804.3462,2799.5552,2804.1597,2839.630336319754,2797.6387
2857.0,2836.7522,2801.084,2818.9182,2808.688,2820.5188,2851.2705,2830.0198,2851.2705,2844.0115,2851.1997,2861.3523882943055,2841.108,2780.649,2787.3652,2810.3276,2799.8733,2810.3276,2805.7058,2810.012,2844.107219801905,2803.8572
2885.0,2836.981,2783.4565,2810.2185,2818.3645,2818.2983,2851.246,2830.018,2851.246,2844.1135,2851.4285,2865.933851133395,2841.2605,2781.118,2781.7598,2792.9197,2781.8394,2792.9197,2788.188,2792.3843,2829.028559170678,2786.2954
2882.0,2834.9304,2805.09,2820.0105,2821.465,2828.0398,2849.4485,2828.8674,2849.4485,2842.1895,2849.378,2865.097381325622,2839.286,2796.4983,2800.701,2814.6108,2802.5078,2814.6108,2809.8506,2814.3079,2851.9399595550044,2807.9465
2857.0,2834.918,2797.114,2816.0159,2819.2012,2833.3467,2849.183,2829.2002,2849.183,2842.0505,2849.3655,2867.0413164943116,2839.1975,2786.1619,2789.6472,2806.8555,2795.1174,2806.8555,2801.9846,2806.5095,2845.996106824675,2800.0364
2840.0,2835.2273,2771.8394,2803.5332,2787.1528,2794.836,2848.1748,2823.9243,2848.1748,2841.7012,2849.6748,2869.9644792261856,2839.1116,2759.5664,2765.9377,2781.3025,2769.5796,2781.3025,2776.571,2780.7673,2826.0595580819727,2774.6782
2867.0000000000005,2835.4875,2760.5884,2798.0378,2786.3567,2793.1074,2848.4346,2823.3567,2848.4346,2841.961,2849.935,2869.294933295451,2839.3718,2745.768,2752.6753,2770.0518,2757.7805,2770.0518,2765.32,2769.5164,2814.925977635243,2763.4275
2887.0,2835.4287,2776.8423,2806.1353,2788.9448,2796.0142,2848.5537,2826.3281,2848.5537,2841.991,2850.047,2870.337743068178,2839.3662,2770.9746,2772.491,2786.5828,2774.4065,2786.5828,2781.7126,2786.06,2830.9911932871714,2779.7644
2892.0,2835.9102,2802.133,2819.0215,2809.3887,2828.5571,2850.1125,2828.406,2850.1125,2843.0112,2849.7463,2871.8915430390934,2840.1707,2793.327,2798.6494,2811.932,2800.1162,2811.932,2807.0325,2811.8184,2855.0482909784696,2805.0725
2871.0,2836.4062,2790.428,2813.4172,2818.6973,2827.2598,2850.356,2829.5432,2850.356,2843.3813,2850.2427,2876.445913747854,2840.5913,2793.9548,2797.8953,2800.1646,2790.6802,2800.1646,2795.2964,2799.8235,2847.614349895452,2793.3489
2875.0,2835.4038,2796.095,2815.7493,2822.7617,2826.7166,2849.3533,2827.3018,2849.3533,2842.3784,2849.24,2875.7009650406058,2839.5886,2794.885,2801.7363,2805.713,2795.5493,2805.713,2800.9038,2805.4343,2854.5322594656254,2798.9802
2881.0,2836.7144,2788.6594,2812.6868,2800.2153,2814.396,2850.6638,2827.2024,2850.6638,2843.689,2850.5505,2878.711768416837,2840.899,2775.9795,2774.192,2798.2773,2787.6365,2798.2773,2793.4683,2797.8142,2847.646163635932,2791.5447
2851.0,2839.8145,2802.772,2821.2935,2817.4958,2824.0273,2853.7642,2831.6438,2853.7642,2846.7893,2853.651,2883.3193725047713,2843.9995,2791.6833,2793.7473,2812.3894,2802.3777,2812.3894,2807.5806,2811.9265,2863.1821977051786,2805.6572
2840.0,2842.4377,2781.357,2811.8975,2793.1936,2800.7944,2855.0693,2832.4658,2855.0693,2848.7534,2856.2742,2888.168146435943,2846.2273,2771.8804,2771.0044,2790.9746,2782.05,2790.9746,2786.1658,2790.5117,2842.813148949774,2784.2424
2828.0,2842.262,2776.4565,2809.3594,2803.5647,2797.8328,2855.0713,2836.262,2855.0713,2848.6667,2856.2695,2885.416040780357,2846.105,2783.5022,2780.0854,2786.24,2777.9946,2786.24,2781.3481,2785.611,2835.5765193573284,2779.3916
2813.9999999999995,2838.5334,2782.0564,2810.295,2809.5364,2821.7798,2852.6604,2833.6826,2852.6604,2845.5972,2852.5408,2876.602089722937,2842.7717,2773.0396,2776.7532,2792.0566,2783.5054,2792.0566,2787.0564,2791.4197,2834.9410845144416,2785.0566
2816.0,2833.1106,2768.6348,2800.8726,2782.639,2797.4958,2845.7422,2826.848,2845.7422,2839.4265,2846.9468,2865.6717767943906,2836.9001,2756.4768,2764.4126,2778.6348,2770.5693,2778.6348,2773.6348,2777.998,2817.1646830844193,2771.635
2853.0,2827.942,2781.2964,2804.6191,2802.78,2814.8804,2842.0688,2825.028,2842.0688,2835.0056,2841.949,2854.1093646889217,2832.18,2777.8975,2772.976,2791.2961,2783.9265,2791.2961,2786.2961,2790.6594,2822.5320019499954,2784.2961
2856.0,2825.073,2799.5757,2812.3245,2807.4233,2818.5315,2839.7673,2825.103,2839.7673,2832.4202,2839.0803,2846.8422664882396,2829.4814,2799.0117,2796.0005,2809.6333,2801.688,2809.6333,2804.6045,2809.459,2835.181889408917,2802.593
2879.0,2825.3765,2805.078,2815.2273,2806.0571,2818.6667,2840.0706,2826.71,2840.0706,2832.7236,2839.3838,2843.897280336335,2829.7847,2801.355,2804.5303,2815.8618,2807.3567,2815.8618,2810.47,2815.5247,2838.7002037119196,2808.3132
2889.0,2828.116,2836.374,2832.245,2847.2336,2822.3699,2842.3042,2826.8757,2842.3042,2835.2102,2841.9521,2841.180648201732,2832.3723,2834.1965,2843.4458,2847.1582,2839.3372,2847.1582,2841.766,2846.725,2866.444708216699,2839.6094
2934.0,2835.095,2849.4268,2842.261,2848.9626,2811.9883,2848.673,2831.7449,2848.673,2841.8843,2848.4382,2845.240439656916,2839.1685,2840.0864,2845.1094,2860.211,2852.4333,2860.211,2854.8188,2859.6433,2878.0781200737074,2852.662
2936.0,2847.031,2875.1833,2861.1074,2858.45,2808.7168,2860.6091,2839.0732,2860.6091,2853.8203,2860.3743,2853.9269039181586,2851.1045,2862.0457,2870.414,2885.9675,2877.994,2885.9675,2880.5754,2885.4,2901.310596383201,2878.4185
2912.0,2861.891,2877.8835,2869.8875,2869.8552,2823.9739,2875.4692,2853.3694,2875.4692,2868.6802,2875.2346,2868.4193626864653,2865.9646,2867.569,2869.34,2888.6677,2880.1655,2888.6677,2883.2756,2888.1,2905.1160859081906,2881.1187
2908.0000000000005,2874.7131,2855.166,2864.9397,2854.8643,2843.768,2888.291,2863.756,2888.291,2881.502,2888.0564,2883.355163229204,2878.7864,2852.6033,2858.114,2865.9502,2857.231,2865.9502,2860.558,2865.3823,2886.247972299079,2858.4014
2887.0,2883.76,2862.9653,2873.3625,2857.6973,2856.9497,2897.3381,2873.037,2897.3381,2890.5488,2897.1033,2890.9063267571933,2887.8335,2850.6418,2853.8013,2873.5046,2864.69,2873.5046,2868.2349,2872.9512,2894.86977548067,2866.1272
2886.0,2889.5068,2844.4182,2866.9626,2862.905,2860.168,2902.518,2879.59,2902.518,2896.0127,2902.8503,2899.354369098392,2893.4102,2836.8047,2838.4978,2854.696,2846.533,2854.696,2849.5571,2854.1145,2879.6211447876494,2847.5015
2834.0,2894.1384,2831.4363,2862.7874,2843.7302,2847.2927,2906.0093,2890.207,2906.6123,2900.0737,2907.6526,2905.984015662182,2897.8806,2826.64,2821.7969,2841.8325,2833.9358,2841.8325,2836.6345,2841.6526,2867.586180751278,2834.5552
2828.0,2890.836,2817.4424,2854.1392,2843.622,2848.684,2902.707,2892.5896,2903.3103,2896.7715,2904.3506,2905.822942752274,2894.5784,2809.1628,2812.1802,2828.2869,2819.8472,2828.2869,2822.8645,2827.6584,2854.5525778842525,2820.6956
2808.0,2882.9897,2807.795,2845.3923,2840.0837,2835.7964,2894.6829,2880.4531,2895.4639,2888.8364,2896.3335,2897.1184098909944,2886.732,2805.2537,2806.1387,2818.7986,2810.484,2818.7986,2813.2969,2818.011,2842.4264492392263,2811.096
2829.0,2872.5115,2810.593,2841.552,2830.4597,2825.7659,2884.2043,2867.9,2884.9854,2878.358,2885.8547,2880.511819021548,2876.2534,2802.7915,2807.6694,2821.5967,2814.461,2821.5967,2816.0947,2820.809,2839.9052947297073,2813.894
2816.9999999999995,2861.9595,2817.8108,2839.8853,2829.3398,2824.7078,2874.9705,2856.7935,2874.9705,2868.465,2875.3027,2863.7644292310515,2865.8628,2805.2583,2807.8042,2828.9287,2821.3508,2828.9287,2823.37,2828.1917,2841.717969327967,2821.1462
2811.0,2850.599,2821.1626,2835.8809,2826.3672,2818.7703,2863.6902,2842.323,2863.6902,2857.1445,2863.9424,2846.0907388156434,2854.5264,2812.2585,2817.7275,2832.0608,2824.542,2832.0608,2826.6118,2831.543,2840.9382420470747,2824.4321
2816.0,2839.7278,2810.5835,2825.1558,2821.9692,2814.8542,2853.1304,2831.4878,2853.1304,2846.4292,2853.071,2831.3158167043443,2843.7485,2807.9656,2813.706,2821.482,2814.1562,2821.482,2816.0325,2820.8557,2827.8593765943524,2813.853
2787.0,2831.162,2792.2944,2811.7283,2817.8738,2802.7905,2844.3118,2824.825,2844.3118,2837.7368,2844.5054,2821.578978036115,2835.107,2794.7239,2801.2014,2803.4124,2796.588,2803.4124,2797.8533,2802.5667,2809.9957481269903,2795.63
2791.0,2823.393,2772.427,2797.91,2812.418,2795.134,2836.72,2823.18,2836.72,2830.0566,2836.9072,2814.8717528876064,2827.391,2780.8872,2777.5427,2783.4211,2776.7432,2783.4211,2777.924,2782.6992,2791.0352166950597,2775.7253
2816.9999999999995,2816.237,2773.3538,2794.7954,2802.701,2780.1763,2829.3865,2810.5803,2829.3865,2822.8118,2829.5803,2806.698239894513,2820.182,2774.0952,2778.774,2784.0977,2777.9678,2784.0977,2778.7258,2783.5374,2791.8039786849436,2776.577
2787.0,2811.613,2792.9824,2802.2976,2808.2798,2794.889,2825.3296,2809.4304,2825.3296,2818.4712,2824.9563,2801.1499464017484,2815.7278,2803.309,2806.0698,2805.2847,2801.1482,2805.2847,2799.1335,2804.5945,2808.9247336509798,2796.673
2761.0,2806.3374,2766.7256,2786.5317,2798.0564,2784.74,2819.487,2801.422,2819.487,2812.912,2820.1494,2801.256865958463,2810.2822,2775.6328,2777.9146,2779.4976,2776.559,2779.4976,2773.1116,2778.6104,2788.457196262313,2770.5571
2745.0,2800.5518,2751.2402,2775.896,2785.4612,2767.2605,2813.7012,2796.634,2813.7012,2807.1265,2813.895,2796.0751985918027,2804.4966,2752.0757,2749.024,2764.666,2762.8777,2764.2356,2757.9531,2763.3926,2773.063619498502,2755.139
2754.0,2793.491,2744.7437,2769.1172,2789.9104,2772.3271,2806.7937,2791.1719,2806.7937,2800.1423,2806.8342,2788.4022793920326,2797.4817,2761.9106,2763.0781,2759.0205,2758.0122,2757.739,2751.882,2757.502,2767.3246846767493,2748.642
2752.0,2788.172,2737.7817,2762.977,2780.2131,2760.2566,2801.475,2783.2375,2801.475,2794.8235,2801.6665,2781.295321757631,2792.163,2755.2986,2754.9785,2752.861,2751.7632,2750.7769,2745.3213,2752.3218,2758.588292640721,2741.6802
2775.9999999999995,2783.5515,2740.3474,2761.9492,2778.9407,2763.433,2797.0317,2790.7505,2797.0317,2790.2915,2797.217,2774.526568479255,2787.5955,2751.5305,2753.631,2755.427,2754.6077,2753.3428,2747.8872,2754.8875,2759.5439894972264,2744.2458
2788.0,2777.2922,2771.3552,2774.3237,2781.1438,2757.926,2791.1619,2780.3625,2791.1619,2784.227,2790.7866,2763.331221336141,2781.453,2774.5222,2780.412,2786.215,2785.0996,2784.3506,2778.785,2785.8953,2785.410571412228,2775.254
2822.0,2774.6282,2774.8154,2774.7217,2788.7278,2756.2703,2788.4978,2777.2712,2788.4978,2781.563,2788.1226,2758.661880970117,2778.789,2791.0405,2791.4297,2789.6753,2788.5696,2787.8108,2782.245,2789.3555,2789.141062898431,2778.714
2816.0,2778.2698,2814.0027,2796.1365,2817.6602,2761.6602,2792.1414,2779.3325,2792.1414,2785.2056,2792.3757,2757.918500599036,2782.4314,2819.7493,2830.0151,2828.8625,2827.7524,2826.998,2821.4326,2828.543,2823.6507830176292,2817.9014
2824.0,2785.4565,2804.0479,2794.7522,2812.018,2763.7107,2799.6418,2785.4622,2799.6418,2792.5493,2799.5623,2766.7876700872034,2789.7122,2808.1646,2808.4119,2818.908,2817.155,2817.0435,2811.4778,2818.5881,2817.1873094746916,2807.9465
2840.0,2786.867,2802.1777,2794.5225,2834.7144,2775.1023,2801.3735,2787.5903,2801.3735,2794.12,2800.9724,2774.4645986684595,2791.219,2826.9084,2835.2703,2816.793,2815.9548,2815.1733,2809.4856,2816.6199,2824.623555460696,2806.0764
2875.0,2796.475,2778.8684,2787.6716,2806.5393,2774.638,2810.6658,2804.5652,2810.6658,2803.5706,2809.9695,2791.307603189574,2800.7322,2798.7395,2798.2083,2793.0022,2792.2722,2791.8638,2785.9353,2793.021,2808.098749931798,2782.767
2878.0,2812.04,2822.3286,2817.1843,2834.4185,2795.2656,2826.4087,2818.7375,2826.4087,2819.2246,2825.7053,2803.8403764222517,2816.3506,2833.5564,2834.108,2836.5518,2835.4165,2835.3242,2829.4404,2836.244,2843.159403323523,2826.2273
2886.0,2829.126,2850.549,2839.8376,2856.5886,2818.0076,2843.1733,2833.1746,2843.1733,2836.1497,2843.0085,2822.526707245839,2833.3403,2848.1343,2851.2842,2865.2498,2863.6843,2863.5447,2857.8997,2865.219,2867.459256433305,2854.4478
2890.0,2843.8108,2865.8845,2854.8474,2875.0498,2842.3457,2857.6807,2854.2046,2857.6807,2850.7456,2858.016,2841.597039397847,2847.9714,2872.193,2878.4106,2880.7441,2879.5796,2878.88,2873.3142,2880.5205,2882.0620707902776,2869.7832
2874.0,2859.0103,2879.3196,2869.1648,2884.7527,2847.8352,2872.88,2866.4104,2872.88,2865.945,2872.9734,2853.842799669346,2863.171,2885.5515,2894.8025,2894.1792,2892.3728,2892.315,2886.7495,2893.7703,2894.269597393368,2883.218
2873.0,2867.988,2873.236,2870.612,2871.5388,2833.7974,2881.8582,2871.8594,2881.8582,2874.923,2881.9512,2862.2045256398947,2872.1492,2875.5588,2878.4756,2887.4397,2885.0703,2886.2317,2880.338,2887.3066,2888.48841448171,2877.1348
2880.0,2872.3582,2836.1855,2854.272,2863.0,2845.0667,2885.9138,2875.9512,2885.9138,2879.136,2886.3213,2870.3921510854025,2876.4248,2846.8125,2848.2222,2849.9832,2847.5032,2849.1812,2843.0845,2849.7175,2856.9667506070064,2840.0842
2877.0,2874.9143,2836.5552,2855.7349,2861.9219,2848.6887,2888.3948,2883.0413,2888.3948,2881.6545,2889.0486,2874.390712288574,2878.9587,2850.3862,2849.6472,2850.2896,2848.203,2849.5505,2843.422,2849.8818,2856.8046989497207,2840.4536
2880.0,2876.7483,2847.799,2862.2737,2851.4937,2857.1084,2890.482,2879.3306,2890.482,2883.615,2890.8826,2872.733144831817,2880.8682,2847.4216,2849.334,2859.2915,2854.7646,2859.2915,2853.5454,2859.9282,2861.655511124322,2851.2468
2884.0,2875.3523,2880.2424,2877.7974,2873.569,2856.2766,2889.5378,2875.901,2889.5378,2882.445,2889.9268,2865.741808802659,2879.6077,2870.3354,2867.9805,2891.9392,2885.7852,2891.9392,2886.0906,2891.9565,2887.0160719863193,2883.7512
